"D:\python interpreter\Scripts\python.exe" D:/PycharmProjects/greedymeshing/main2.py
((54, 41, 6), (54, 40, 6), (54, 41, 5), (54, 40, 5))
((54, 39, 20), (54, 38, 20), (54, 39, 19), (54, 38, 19))
((54, 38, 28), (54, 37, 28), (54, 38, 27), (54, 37, 27))
((54, 35, 59), (54, 34, 59), (54, 35, 58), (54, 34, 58))
((55, 41, 5), (55, 40, 5), (55, 41, 3), (55, 40, 3))
((55, 40, 12), (55, 39, 12), (55, 40, 11), (55, 39, 11))
((55, 39, 19), (55, 38, 19), (55, 39, 18), (55, 38, 18))
((55, 36, 48), (55, 35, 48), (55, 36, 47), (55, 35, 47))
((56, 41, 3), (56, 40, 3), (56, 41, 2), (56, 40, 2))
((56, 40, 11), (56, 39, 11), (56, 40, 9), (56, 39, 9))
((56, 38, 27), (56, 37, 27), (56, 38, 26), (56, 37, 26))
((56, 37, 37), (56, 36, 37), (56, 37, 36), (56, 36, 36))
((56, 35, 58), (56, 34, 58), (56, 35, 57), (56, 34, 57))
((57, 41, 2), (57, 40, 2), (57, 41, 0), (57, 40, 0))
((57, 40, 9), (57, 39, 9), (57, 40, 8), (57, 39, 8))
((57, 39, 18), (57, 38, 18), (57, 39, 17), (57, 38, 17))
((57, 36, 47), (57, 35, 47), (57, 36, 46), (57, 35, 46))
((57, 35, 57), (57, 34, 57), (57, 35, 56), (57, 34, 56))
((58, 40, 8), (58, 39, 8), (58, 40, 6), (58, 39, 6))
((58, 39, 17), (58, 38, 17), (58, 39, 15), (58, 38, 15))
((58, 38, 26), (58, 37, 26), (58, 38, 25), (58, 37, 25))
((58, 37, 36), (58, 36, 36), (58, 37, 35), (58, 36, 35))
((58, 36, 46), (58, 35, 46), (58, 36, 45), (58, 35, 45))
((58, 35, 56), (58, 34, 56), (58, 35, 55), (58, 34, 55))
((59, 40, 6), (59, 39, 6), (59, 40, 5), (59, 39, 5))
((59, 39, 15), (59, 38, 15), (59, 39, 14), (59, 38, 14))
((59, 38, 25), (59, 37, 25), (59, 38, 24), (59, 37, 24))
((59, 37, 35), (59, 36, 35), (59, 37, 34), (59, 36, 34))
((59, 36, 45), (59, 35, 45), (59, 36, 44), (59, 35, 44))
((59, 35, 55), (59, 34, 55), (59, 35, 54), (59, 34, 54))
((60, 40, 5), (60, 39, 5), (60, 40, 2), (60, 39, 2))
((60, 39, 14), (60, 38, 14), (60, 39, 12), (60, 38, 12))
((60, 38, 24), (60, 37, 24), (60, 38, 23), (60, 37, 23))
((60, 37, 34), (60, 36, 34), (60, 37, 33), (60, 36, 33))
((60, 34, 64), (60, 33, 64), (60, 34, 63), (60, 33, 63))
((61, 40, 2), (61, 39, 2), (61, 40, 0), (61, 39, 0))
((61, 39, 12), (61, 38, 12), (61, 39, 10), (61, 38, 10))
((61, 38, 23), (61, 37, 23), (61, 38, 21), (61, 37, 21))
((61, 37, 33), (61, 36, 33), (61, 37, 32), (61, 36, 32))
((61, 36, 44), (61, 35, 44), (61, 36, 43), (61, 35, 43))
((61, 35, 54), (61, 34, 54), (61, 35, 53), (61, 34, 53))
((61, 34, 63), (61, 33, 63), (61, 34, 62), (61, 33, 62))
((62, 39, 10), (62, 38, 10), (62, 39, 8), (62, 38, 8))
((62, 38, 21), (62, 37, 21), (62, 38, 19), (62, 37, 19))
((62, 37, 32), (62, 36, 32), (62, 37, 31), (62, 36, 31))
((62, 36, 43), (62, 35, 43), (62, 36, 42), (62, 35, 42))
((62, 35, 53), (62, 34, 53), (62, 35, 52), (62, 34, 52))
((62, 34, 62), (62, 33, 62), (62, 34, 61), (62, 33, 61))
((63, 39, 8), (63, 38, 8), (63, 39, 5), (63, 38, 5))
((63, 38, 19), (63, 37, 19), (63, 38, 17), (63, 37, 17))
((63, 37, 31), (63, 36, 31), (63, 37, 30), (63, 36, 30))
((63, 36, 42), (63, 35, 42), (63, 36, 41), (63, 35, 41))
((63, 35, 52), (63, 34, 52), (63, 35, 51), (63, 34, 51))
((64, 39, 5), (64, 0, 5), (64, 39, 0), (64, 0, 0))
((64, 38, 17), (64, 0, 17), (64, 38, 5), (64, 0, 5))
((64, 37, 30), (64, 0, 30), (64, 37, 17), (64, 0, 17))
((64, 36, 41), (64, 0, 41), (64, 36, 30), (64, 0, 30))
((64, 35, 51), (64, 0, 51), (64, 35, 41), (64, 0, 41))
((64, 34, 61), (64, 0, 61), (64, 34, 51), (64, 0, 51))
((64, 33, 64), (64, 0, 64), (64, 33, 61), (64, 0, 61))
((0, 0, 0), (0, 0, 64), (64, 0, 0), (64, 0, 64))
((1, 26, 30), (1, 26, 21), (0, 26, 30), (0, 26, 21))
((1, 27, 21), (1, 27, 15), (0, 27, 21), (0, 27, 15))
((1, 27, 36), (1, 27, 30), (0, 27, 36), (0, 27, 30))
((2, 27, 35), (2, 27, 17), (1, 27, 35), (1, 27, 17))
((3, 27, 33), (3, 27, 18), (2, 27, 33), (2, 27, 18))
((4, 27, 31), (4, 27, 21), (3, 27, 31), (3, 27, 21))
((1, 28, 15), (1, 28, 11), (0, 28, 15), (0, 28, 11))
((1, 28, 40), (1, 28, 36), (0, 28, 40), (0, 28, 36))
((2, 28, 17), (2, 28, 12), (1, 28, 17), (1, 28, 12))
((2, 28, 39), (2, 28, 35), (1, 28, 39), (1, 28, 35))
((3, 28, 18), (3, 28, 14), (2, 28, 18), (2, 28, 14))
((3, 28, 38), (3, 28, 33), (2, 28, 38), (2, 28, 33))
((4, 28, 21), (4, 28, 15), (3, 28, 21), (3, 28, 15))
((4, 28, 37), (4, 28, 31), (3, 28, 37), (3, 28, 31))
((5, 28, 36), (5, 28, 17), (4, 28, 36), (4, 28, 17))
((6, 28, 34), (6, 28, 19), (5, 28, 34), (5, 28, 19))
((7, 28, 32), (7, 28, 22), (6, 28, 32), (6, 28, 22))
((1, 29, 11), (1, 29, 8), (0, 29, 11), (0, 29, 8))
((2, 29, 43), (2, 29, 40), (0, 29, 43), (0, 29, 40))
((2, 29, 12), (2, 29, 9), (1, 29, 12), (1, 29, 9))
((2, 29, 40), (2, 29, 39), (1, 29, 40), (1, 29, 39))
((3, 29, 14), (3, 29, 10), (2, 29, 14), (2, 29, 10))
((3, 29, 42), (3, 29, 38), (2, 29, 42), (2, 29, 38))
((4, 29, 15), (4, 29, 12), (3, 29, 15), (3, 29, 12))
((4, 29, 41), (4, 29, 37), (3, 29, 41), (3, 29, 37))
((5, 29, 17), (5, 29, 13), (4, 29, 17), (4, 29, 13))
((5, 29, 40), (5, 29, 36), (4, 29, 40), (4, 29, 36))
((6, 29, 19), (6, 29, 14), (5, 29, 19), (5, 29, 14))
((6, 29, 39), (6, 29, 34), (5, 29, 39), (5, 29, 34))
((7, 29, 22), (7, 29, 16), (6, 29, 22), (6, 29, 16))
((7, 29, 38), (7, 29, 32), (6, 29, 38), (6, 29, 32))
((8, 29, 37), (8, 29, 17), (7, 29, 37), (7, 29, 17))
((9, 29, 35), (9, 29, 19), (8, 29, 35), (8, 29, 19))
((10, 29, 33), (10, 29, 22), (9, 29, 33), (9, 29, 22))
((1, 30, 8), (1, 30, 5), (0, 30, 8), (0, 30, 5))
((2, 30, 46), (2, 30, 43), (0, 30, 46), (0, 30, 43))
((2, 30, 9), (2, 30, 6), (1, 30, 9), (1, 30, 6))
((3, 30, 10), (3, 30, 7), (2, 30, 10), (2, 30, 7))
((4, 30, 45), (4, 30, 42), (2, 30, 45), (2, 30, 42))
((4, 30, 12), (4, 30, 8), (3, 30, 12), (3, 30, 8))
((4, 30, 42), (4, 30, 41), (3, 30, 42), (3, 30, 41))
((5, 30, 13), (5, 30, 10), (4, 30, 13), (4, 30, 10))
((5, 30, 44), (5, 30, 40), (4, 30, 44), (4, 30, 40))
((6, 30, 14), (6, 30, 11), (5, 30, 14), (5, 30, 11))
((6, 30, 43), (6, 30, 39), (5, 30, 43), (5, 30, 39))
((7, 30, 16), (7, 30, 12), (6, 30, 16), (6, 30, 12))
((8, 30, 42), (8, 30, 38), (6, 30, 42), (6, 30, 38))
((8, 30, 17), (8, 30, 13), (7, 30, 17), (7, 30, 13))
((8, 30, 38), (8, 30, 37), (7, 30, 38), (7, 30, 37))
((9, 30, 19), (9, 30, 15), (8, 30, 19), (8, 30, 15))
((9, 30, 40), (9, 30, 35), (8, 30, 40), (8, 30, 35))
((10, 30, 22), (10, 30, 16), (9, 30, 22), (9, 30, 16))
((10, 30, 39), (10, 30, 33), (9, 30, 39), (9, 30, 33))
((11, 30, 38), (11, 30, 18), (10, 30, 38), (10, 30, 18))
((12, 30, 36), (12, 30, 20), (11, 30, 36), (11, 30, 20))
((13, 30, 34), (13, 30, 23), (12, 30, 34), (12, 30, 23))
((1, 31, 5), (1, 31, 3), (0, 31, 5), (0, 31, 3))
((2, 31, 49), (2, 31, 46), (0, 31, 49), (0, 31, 46))
((2, 31, 6), (2, 31, 4), (1, 31, 6), (1, 31, 4))
((3, 31, 7), (3, 31, 5), (2, 31, 7), (2, 31, 5))
((4, 31, 48), (4, 31, 45), (2, 31, 48), (2, 31, 45))
((4, 31, 8), (4, 31, 6), (3, 31, 8), (3, 31, 6))
((5, 31, 10), (5, 31, 7), (4, 31, 10), (4, 31, 7))
((6, 31, 47), (6, 31, 44), (4, 31, 47), (4, 31, 44))
((6, 31, 11), (6, 31, 8), (5, 31, 11), (5, 31, 8))
((6, 31, 44), (6, 31, 43), (5, 31, 44), (5, 31, 43))
((7, 31, 12), (7, 31, 9), (6, 31, 12), (6, 31, 9))
((7, 31, 46), (7, 31, 42), (6, 31, 46), (6, 31, 42))
((8, 31, 13), (8, 31, 10), (7, 31, 13), (7, 31, 10))
((9, 31, 45), (9, 31, 42), (7, 31, 45), (7, 31, 42))
((9, 31, 15), (9, 31, 11), (8, 31, 15), (8, 31, 11))
((9, 31, 42), (9, 31, 40), (8, 31, 42), (8, 31, 40))
((10, 31, 16), (10, 31, 12), (9, 31, 16), (9, 31, 12))
((10, 31, 44), (10, 31, 39), (9, 31, 44), (9, 31, 39))
((11, 31, 18), (11, 31, 14), (10, 31, 18), (10, 31, 14))
((11, 31, 43), (11, 31, 38), (10, 31, 43), (10, 31, 38))
((12, 31, 20), (12, 31, 15), (11, 31, 20), (11, 31, 15))
((12, 31, 42), (12, 31, 36), (11, 31, 42), (11, 31, 36))
((13, 31, 23), (13, 31, 17), (12, 31, 23), (12, 31, 17))
((13, 31, 41), (13, 31, 34), (12, 31, 41), (12, 31, 34))
((14, 31, 39), (14, 31, 18), (13, 31, 39), (13, 31, 18))
((15, 31, 38), (15, 31, 21), (14, 31, 38), (14, 31, 21))
((16, 31, 35), (16, 31, 23), (15, 31, 35), (15, 31, 23))
((2, 32, 3), (2, 32, 0), (0, 32, 3), (0, 32, 0))
((2, 32, 55), (2, 32, 49), (0, 32, 55), (0, 32, 49))
((2, 32, 4), (2, 32, 3), (1, 32, 4), (1, 32, 3))
((3, 32, 5), (3, 32, 0), (2, 32, 5), (2, 32, 0))
((5, 32, 54), (5, 32, 48), (2, 32, 54), (2, 32, 48))
((4, 32, 6), (4, 32, 1), (3, 32, 6), (3, 32, 1))
((5, 32, 7), (5, 32, 2), (4, 32, 7), (4, 32, 2))
((5, 32, 48), (5, 32, 47), (4, 32, 48), (4, 32, 47))
((6, 32, 8), (6, 32, 3), (5, 32, 8), (5, 32, 3))
((7, 32, 53), (7, 32, 47), (5, 32, 53), (5, 32, 47))
((7, 32, 9), (7, 32, 4), (6, 32, 9), (6, 32, 4))
((7, 32, 47), (7, 32, 46), (6, 32, 47), (6, 32, 46))
((9, 32, 10), (9, 32, 5), (7, 32, 10), (7, 32, 5))
((9, 32, 52), (9, 32, 45), (7, 32, 52), (7, 32, 45))
((9, 32, 11), (9, 32, 10), (8, 32, 11), (8, 32, 10))
((10, 32, 12), (10, 32, 6), (9, 32, 12), (9, 32, 6))
((11, 32, 51), (11, 32, 44), (9, 32, 51), (9, 32, 44))
((11, 32, 14), (11, 32, 7), (10, 32, 14), (10, 32, 7))
((11, 32, 44), (11, 32, 43), (10, 32, 44), (10, 32, 43))
((12, 32, 15), (12, 32, 9), (11, 32, 15), (11, 32, 9))
((13, 32, 50), (13, 32, 42), (11, 32, 50), (11, 32, 42))
((13, 32, 17), (13, 32, 10), (12, 32, 17), (12, 32, 10))
((13, 32, 42), (13, 32, 41), (12, 32, 42), (12, 32, 41))
((14, 32, 18), (14, 32, 11), (13, 32, 18), (13, 32, 11))
((14, 32, 49), (14, 32, 39), (13, 32, 49), (13, 32, 39))
((15, 32, 21), (15, 32, 12), (14, 32, 21), (14, 32, 12))
((16, 32, 48), (16, 32, 38), (14, 32, 48), (14, 32, 38))
((16, 32, 23), (16, 32, 13), (15, 32, 23), (15, 32, 13))
((16, 32, 38), (16, 32, 35), (15, 32, 38), (15, 32, 35))
((17, 32, 47), (17, 32, 15), (16, 32, 47), (16, 32, 15))
((18, 32, 46), (18, 32, 16), (17, 32, 46), (17, 32, 16))
((19, 32, 45), (19, 32, 18), (18, 32, 45), (18, 32, 18))
((20, 32, 43), (20, 32, 19), (19, 32, 43), (19, 32, 19))
((21, 32, 42), (21, 32, 21), (20, 32, 42), (20, 32, 21))
((22, 32, 40), (22, 32, 24), (21, 32, 40), (21, 32, 24))
((23, 32, 36), (23, 32, 28), (22, 32, 36), (22, 32, 28))
((3, 33, 58), (3, 33, 55), (0, 33, 58), (0, 33, 55))
((3, 33, 55), (3, 33, 54), (2, 33, 55), (2, 33, 54))
((6, 33, 1), (6, 33, 0), (3, 33, 1), (3, 33, 0))
((6, 33, 57), (6, 33, 54), (3, 33, 57), (3, 33, 54))
((6, 33, 2), (6, 33, 1), (4, 33, 2), (4, 33, 1))
((6, 33, 3), (6, 33, 2), (5, 33, 3), (5, 33, 2))
((6, 33, 54), (6, 33, 53), (5, 33, 54), (5, 33, 53))
((7, 33, 4), (7, 33, 1), (6, 33, 4), (6, 33, 1))
((9, 33, 56), (9, 33, 53), (6, 33, 56), (6, 33, 53))
((8, 33, 5), (8, 33, 2), (7, 33, 5), (7, 33, 2))
((9, 33, 53), (9, 33, 52), (7, 33, 53), (7, 33, 52))
((9, 33, 5), (9, 33, 3), (8, 33, 5), (8, 33, 3))
((10, 33, 6), (10, 33, 4), (9, 33, 6), (9, 33, 4))
((11, 33, 55), (11, 33, 51), (9, 33, 55), (9, 33, 51))
((11, 33, 7), (11, 33, 5), (10, 33, 7), (10, 33, 5))
((12, 33, 9), (12, 33, 6), (11, 33, 9), (11, 33, 6))
((13, 33, 54), (13, 33, 50), (11, 33, 54), (11, 33, 50))
((13, 33, 10), (13, 33, 7), (12, 33, 10), (12, 33, 7))
((14, 33, 11), (14, 33, 8), (13, 33, 11), (13, 33, 8))
((15, 33, 53), (15, 33, 49), (13, 33, 53), (13, 33, 49))
((15, 33, 12), (15, 33, 9), (14, 33, 12), (14, 33, 9))
((15, 33, 49), (15, 33, 48), (14, 33, 49), (14, 33, 48))
((16, 33, 13), (16, 33, 10), (15, 33, 13), (15, 33, 10))
((17, 33, 52), (17, 33, 48), (15, 33, 52), (15, 33, 48))
((17, 33, 15), (17, 33, 11), (16, 33, 15), (16, 33, 11))
((17, 33, 48), (17, 33, 47), (16, 33, 48), (16, 33, 47))
((18, 33, 16), (18, 33, 12), (17, 33, 16), (17, 33, 12))
((18, 33, 51), (18, 33, 46), (17, 33, 51), (17, 33, 46))
((19, 33, 18), (19, 33, 14), (18, 33, 18), (18, 33, 14))
((20, 33, 50), (20, 33, 45), (18, 33, 50), (18, 33, 45))
((20, 33, 19), (20, 33, 15), (19, 33, 19), (19, 33, 15))
((20, 33, 45), (20, 33, 43), (19, 33, 45), (19, 33, 43))
((21, 33, 21), (21, 33, 16), (20, 33, 21), (20, 33, 16))
((21, 33, 49), (21, 33, 42), (20, 33, 49), (20, 33, 42))
((22, 33, 24), (22, 33, 18), (21, 33, 24), (21, 33, 18))
((22, 33, 48), (22, 33, 40), (21, 33, 48), (21, 33, 40))
((23, 33, 28), (23, 33, 20), (22, 33, 28), (22, 33, 20))
((23, 33, 46), (23, 33, 36), (22, 33, 46), (22, 33, 36))
((24, 33, 45), (24, 33, 22), (23, 33, 45), (23, 33, 22))
((25, 33, 43), (25, 33, 24), (24, 33, 43), (24, 33, 24))
((26, 33, 41), (26, 33, 27), (25, 33, 41), (25, 33, 27))
((27, 33, 37), (27, 33, 31), (26, 33, 37), (26, 33, 31))
((64, 33, 64), (64, 33, 63), (60, 33, 64), (60, 33, 63))
((64, 33, 63), (64, 33, 62), (61, 33, 63), (61, 33, 62))
((64, 33, 62), (64, 33, 61), (62, 33, 62), (62, 33, 61))
((4, 34, 61), (4, 34, 58), (0, 34, 61), (0, 34, 58))
((4, 34, 58), (4, 34, 57), (3, 34, 58), (3, 34, 57))
((8, 34, 60), (8, 34, 57), (4, 34, 60), (4, 34, 57))
((8, 34, 1), (8, 34, 0), (6, 34, 1), (6, 34, 0))
((8, 34, 57), (8, 34, 56), (6, 34, 57), (6, 34, 56))
((8, 34, 2), (8, 34, 1), (7, 34, 2), (7, 34, 1))
((10, 34, 3), (10, 34, 1), (8, 34, 3), (8, 34, 1))
((12, 34, 59), (12, 34, 56), (8, 34, 59), (8, 34, 56))
((12, 34, 4), (12, 34, 3), (9, 34, 4), (9, 34, 3))
((12, 34, 56), (12, 34, 55), (9, 34, 56), (9, 34, 55))
((11, 34, 3), (11, 34, 2), (10, 34, 3), (10, 34, 2))
((12, 34, 5), (12, 34, 4), (10, 34, 5), (10, 34, 4))
((12, 34, 6), (12, 34, 5), (11, 34, 6), (11, 34, 5))
((12, 34, 55), (12, 34, 54), (11, 34, 55), (11, 34, 54))
((13, 34, 7), (13, 34, 4), (12, 34, 7), (12, 34, 4))
((14, 34, 58), (14, 34, 54), (12, 34, 58), (12, 34, 54))
((14, 34, 8), (14, 34, 5), (13, 34, 8), (13, 34, 5))
((14, 34, 54), (14, 34, 53), (13, 34, 54), (13, 34, 53))
((15, 34, 9), (15, 34, 6), (14, 34, 9), (14, 34, 6))
((17, 34, 57), (17, 34, 53), (14, 34, 57), (14, 34, 53))
((16, 34, 10), (16, 34, 7), (15, 34, 10), (15, 34, 7))
((17, 34, 53), (17, 34, 52), (15, 34, 53), (15, 34, 52))
((17, 34, 11), (17, 34, 8), (16, 34, 11), (16, 34, 8))
((18, 34, 12), (18, 34, 9), (17, 34, 12), (17, 34, 9))
((19, 34, 56), (19, 34, 51), (17, 34, 56), (17, 34, 51))
((19, 34, 14), (19, 34, 10), (18, 34, 14), (18, 34, 10))
((19, 34, 51), (19, 34, 50), (18, 34, 51), (18, 34, 50))
((20, 34, 15), (20, 34, 11), (19, 34, 15), (19, 34, 11))
((21, 34, 55), (21, 34, 50), (19, 34, 55), (19, 34, 50))
((21, 34, 16), (21, 34, 13), (20, 34, 16), (20, 34, 13))
((21, 34, 50), (21, 34, 49), (20, 34, 50), (20, 34, 49))
((22, 34, 18), (22, 34, 14), (21, 34, 18), (21, 34, 14))
((23, 34, 54), (23, 34, 48), (21, 34, 54), (21, 34, 48))
((23, 34, 20), (23, 34, 15), (22, 34, 20), (22, 34, 15))
((23, 34, 48), (23, 34, 46), (22, 34, 48), (22, 34, 46))
((24, 34, 22), (24, 34, 16), (23, 34, 22), (23, 34, 16))
((24, 34, 53), (24, 34, 45), (23, 34, 53), (23, 34, 45))
((25, 34, 24), (25, 34, 18), (24, 34, 24), (24, 34, 18))
((25, 34, 52), (25, 34, 43), (24, 34, 52), (24, 34, 43))
((26, 34, 27), (26, 34, 19), (25, 34, 27), (25, 34, 19))
((26, 34, 51), (26, 34, 41), (25, 34, 51), (25, 34, 41))
((27, 34, 31), (27, 34, 21), (26, 34, 31), (26, 34, 21))
((27, 34, 50), (27, 34, 37), (26, 34, 50), (26, 34, 37))
((28, 34, 49), (28, 34, 23), (27, 34, 49), (27, 34, 23))
((29, 34, 48), (29, 34, 25), (28, 34, 48), (28, 34, 25))
((30, 34, 46), (30, 34, 28), (29, 34, 46), (29, 34, 28))
((31, 34, 43), (31, 34, 32), (30, 34, 43), (30, 34, 32))
((60, 34, 64), (60, 34, 63), (48, 34, 64), (48, 34, 63))
((61, 34, 63), (61, 34, 62), (49, 34, 63), (49, 34, 62))
((62, 34, 62), (62, 34, 61), (51, 34, 62), (51, 34, 61))
((64, 34, 61), (64, 34, 60), (52, 34, 61), (52, 34, 60))
((64, 34, 60), (64, 34, 59), (53, 34, 60), (53, 34, 59))
((64, 34, 59), (64, 34, 58), (54, 34, 59), (54, 34, 58))
((64, 34, 58), (64, 34, 57), (56, 34, 58), (56, 34, 57))
((64, 34, 57), (64, 34, 56), (57, 34, 57), (57, 34, 56))
((64, 34, 56), (64, 34, 55), (58, 34, 56), (58, 34, 55))
((64, 34, 55), (64, 34, 54), (59, 34, 55), (59, 34, 54))
((64, 34, 54), (64, 34, 53), (61, 34, 54), (61, 34, 53))
((64, 34, 53), (64, 34, 52), (62, 34, 53), (62, 34, 52))
((64, 34, 52), (64, 34, 51), (63, 34, 52), (63, 34, 51))
((11, 35, 64), (11, 35, 61), (0, 35, 64), (0, 35, 61))
((11, 35, 61), (11, 35, 60), (4, 35, 61), (4, 35, 60))
((11, 35, 1), (11, 35, 0), (8, 35, 1), (8, 35, 0))
((11, 35, 60), (11, 35, 59), (8, 35, 60), (8, 35, 59))
((11, 35, 2), (11, 35, 1), (10, 35, 2), (10, 35, 1))
((12, 35, 3), (12, 35, 1), (11, 35, 3), (11, 35, 1))
((17, 35, 63), (17, 35, 59), (11, 35, 63), (11, 35, 59))
((13, 35, 4), (13, 35, 2), (12, 35, 4), (12, 35, 2))
((17, 35, 59), (17, 35, 58), (12, 35, 59), (12, 35, 58))
((14, 35, 5), (14, 35, 3), (13, 35, 5), (13, 35, 3))
((16, 35, 6), (16, 35, 4), (14, 35, 6), (14, 35, 4))
((17, 35, 58), (17, 35, 57), (14, 35, 58), (14, 35, 57))
((17, 35, 7), (17, 35, 6), (15, 35, 7), (15, 35, 6))
((17, 35, 6), (17, 35, 5), (16, 35, 6), (16, 35, 5))
((17, 35, 8), (17, 35, 7), (16, 35, 8), (16, 35, 7))
((18, 35, 9), (18, 35, 6), (17, 35, 9), (17, 35, 6))
((23, 35, 62), (23, 35, 56), (17, 35, 62), (17, 35, 56))
((19, 35, 10), (19, 35, 7), (18, 35, 10), (18, 35, 7))
((20, 35, 11), (20, 35, 8), (19, 35, 11), (19, 35, 8))
((23, 35, 56), (23, 35, 55), (19, 35, 56), (19, 35, 55))
((21, 35, 13), (21, 35, 9), (20, 35, 13), (20, 35, 9))
((22, 35, 14), (22, 35, 10), (21, 35, 14), (21, 35, 10))
((23, 35, 55), (23, 35, 54), (21, 35, 55), (21, 35, 54))
((23, 35, 15), (23, 35, 11), (22, 35, 15), (22, 35, 11))
((24, 35, 16), (24, 35, 13), (23, 35, 16), (23, 35, 13))
((30, 35, 61), (30, 35, 53), (23, 35, 61), (23, 35, 53))
((25, 35, 18), (25, 35, 14), (24, 35, 18), (24, 35, 14))
((30, 35, 53), (30, 35, 52), (24, 35, 53), (24, 35, 52))
((26, 35, 19), (26, 35, 15), (25, 35, 19), (25, 35, 15))
((30, 35, 52), (30, 35, 51), (25, 35, 52), (25, 35, 51))
((27, 35, 21), (27, 35, 16), (26, 35, 21), (26, 35, 16))
((30, 35, 51), (30, 35, 50), (26, 35, 51), (26, 35, 50))
((28, 35, 23), (28, 35, 18), (27, 35, 23), (27, 35, 18))
((30, 35, 50), (30, 35, 49), (27, 35, 50), (27, 35, 49))
((29, 35, 25), (29, 35, 19), (28, 35, 25), (28, 35, 19))
((30, 35, 49), (30, 35, 48), (28, 35, 49), (28, 35, 48))
((30, 35, 28), (30, 35, 21), (29, 35, 28), (29, 35, 21))
((30, 35, 48), (30, 35, 46), (29, 35, 48), (29, 35, 46))
((31, 35, 32), (31, 35, 22), (30, 35, 32), (30, 35, 22))
((32, 35, 62), (32, 35, 43), (30, 35, 62), (30, 35, 43))
((32, 35, 43), (32, 35, 24), (31, 35, 43), (31, 35, 24))
((33, 35, 64), (33, 35, 26), (32, 35, 64), (32, 35, 26))
((34, 35, 64), (34, 35, 28), (33, 35, 64), (33, 35, 28))
((35, 35, 64), (35, 35, 30), (34, 35, 64), (34, 35, 30))
((36, 35, 64), (36, 35, 33), (35, 35, 64), (35, 35, 33))
((37, 35, 64), (37, 35, 36), (36, 35, 64), (36, 35, 36))
((38, 35, 64), (38, 35, 40), (37, 35, 64), (37, 35, 40))
((39, 35, 64), (39, 35, 45), (38, 35, 64), (38, 35, 45))
((40, 35, 64), (40, 35, 49), (39, 35, 64), (39, 35, 49))
((41, 35, 64), (41, 35, 50), (40, 35, 64), (40, 35, 50))
((43, 35, 64), (43, 35, 51), (41, 35, 64), (41, 35, 51))
((48, 35, 64), (48, 35, 52), (43, 35, 64), (43, 35, 52))
((63, 35, 52), (63, 35, 51), (44, 35, 52), (44, 35, 51))
((64, 35, 51), (64, 35, 50), (48, 35, 51), (48, 35, 50))
((49, 35, 63), (49, 35, 52), (48, 35, 63), (48, 35, 52))
((51, 35, 62), (51, 35, 52), (49, 35, 62), (49, 35, 52))
((64, 35, 50), (64, 35, 49), (51, 35, 50), (51, 35, 49))
((52, 35, 61), (52, 35, 52), (51, 35, 61), (51, 35, 52))
((53, 35, 60), (53, 35, 52), (52, 35, 60), (52, 35, 52))
((64, 35, 49), (64, 35, 48), (53, 35, 49), (53, 35, 48))
((54, 35, 59), (54, 35, 52), (53, 35, 59), (53, 35, 52))
((56, 35, 58), (56, 35, 52), (54, 35, 58), (54, 35, 52))
((64, 35, 48), (64, 35, 47), (55, 35, 48), (55, 35, 47))
((57, 35, 57), (57, 35, 52), (56, 35, 57), (56, 35, 52))
((64, 35, 47), (64, 35, 46), (57, 35, 47), (57, 35, 46))
((58, 35, 56), (58, 35, 52), (57, 35, 56), (57, 35, 52))
((64, 35, 46), (64, 35, 45), (58, 35, 46), (58, 35, 45))
((59, 35, 55), (59, 35, 52), (58, 35, 55), (58, 35, 52))
((64, 35, 45), (64, 35, 44), (59, 35, 45), (59, 35, 44))
((61, 35, 54), (61, 35, 52), (59, 35, 54), (59, 35, 52))
((64, 35, 44), (64, 35, 43), (61, 35, 44), (61, 35, 43))
((62, 35, 53), (62, 35, 52), (61, 35, 53), (61, 35, 52))
((64, 35, 43), (64, 35, 42), (62, 35, 43), (62, 35, 42))
((64, 35, 42), (64, 35, 41), (63, 35, 42), (63, 35, 41))
((14, 36, 1), (14, 36, 0), (11, 36, 1), (11, 36, 0))
((32, 36, 64), (32, 36, 63), (11, 36, 64), (11, 36, 63))
((15, 36, 2), (15, 36, 1), (12, 36, 2), (12, 36, 1))
((16, 36, 3), (16, 36, 2), (13, 36, 3), (13, 36, 2))
((17, 36, 4), (17, 36, 3), (14, 36, 4), (14, 36, 3))
((18, 36, 5), (18, 36, 4), (16, 36, 5), (16, 36, 4))
((19, 36, 6), (19, 36, 5), (17, 36, 6), (17, 36, 5))
((32, 36, 63), (32, 36, 62), (17, 36, 63), (17, 36, 62))
((21, 36, 7), (21, 36, 6), (18, 36, 7), (18, 36, 6))
((22, 36, 8), (22, 36, 7), (19, 36, 8), (19, 36, 7))
((23, 36, 9), (23, 36, 8), (20, 36, 9), (20, 36, 8))
((24, 36, 10), (24, 36, 9), (21, 36, 10), (21, 36, 9))
((25, 36, 11), (25, 36, 10), (22, 36, 11), (22, 36, 10))
((26, 36, 13), (26, 36, 11), (23, 36, 13), (23, 36, 11))
((30, 36, 62), (30, 36, 61), (23, 36, 62), (23, 36, 61))
((27, 36, 14), (27, 36, 13), (24, 36, 14), (24, 36, 13))
((28, 36, 15), (28, 36, 14), (25, 36, 15), (25, 36, 14))
((27, 36, 13), (27, 36, 12), (26, 36, 13), (26, 36, 12))
